Dátum;Price
2023. július 27.;0.9857448325017819
2023. július 28.;1.0043383947939262
2023. július 31.;1.0007199424046076
2023. augusztus 1.;1.0043165467625899
2023. augusztus 2.;1.004297994269341
2023. augusztus 3.;0.9914407988587732
2023. augusztus 4.;0.9848920863309353
2023. augusztus 7.;0.9897735573411249
2023. augusztus 8.;0.9800738007380074
2023. augusztus 9.;1.0158132530120483
2023. augusztus 10.;0.9933283914010378
2023. augusztus 11.;0.996268656716418
2023. augusztus 14.;1.0082397003745318
2023. augusztus 15.;0.9910846953937593
2023. augusztus 16.;0.9977511244377811
2023. augusztus 17.;1.0127723516153269
2023. augusztus 18.;0.983679525222552
2023. augusztus 21.;1.0211161387631975
2023. augusztus 22.;0.9963072378138847
2023. augusztus 23.;1.0133432171979244
2023. augusztus 24.;1.003657644476957
2023. augusztus 25.;1.000728862973761
2023. augusztus 28.;0.9912600145666424
2023. augusztus 29.;1.002939015429831
2023. augusztus 30.;0.9824175824175824
2023. augusztus 31.;0.9925428784489188
2023. szeptember 1.;1.0
2023. szeptember 4.;1.0022539444027048
2023. szeptember 5.;1.012743628185907
2023. szeptember 6.;0.9844559585492227
